~/MWIApi ~
/home/morgan/MWIApi/./MilkAndCookies.py:116: DeprecationWarning: There is no current event loop
  loop = asyncio.get_event_loop()
Connected to MWI
Connected to MWI: 1
Connected to MWI: 2
Connected to MWI: 2.5
Connected to MWI: 3
['wss://api.milkywayidle.com/ws?hash=2605637484&characterId=12511&gameVersion=v1.20240703.0']
Connected to MWI: 4
Reading market for 634 items
Send: 0/634 /items/abyssal_essence
Send: 1/634 /items/acrobatic_hood
Send: 2/634 /items/acrobats_ribbon
Send: 3/634 /items/advanced_task_badge
Send: 4/634 /items/amber
Send: 5/634 /items/amethyst
Send: 6/634 /items/apple
Send: 7/634 /items/apple_gummy
Send: 8/634 /items/apple_yogurt
Send: 9/634 /items/aqua_arrow
Send: 10/634 /items/aqua_aura
Send: 11/634 /items/aqua_essence
Send: 12/634 /items/arabica_coffee_bean
Send: 13/634 /items/arcane_bow
Send: 14/634 /items/arcane_crossbow
Send: 15/634 /items/arcane_fire_staff
Send: 16/634 /items/arcane_log
Send: 17/634 /items/arcane_lumber
Send: 18/634 /items/arcane_nature_staff
Send: 19/634 /items/arcane_shield
Send: 20/634 /items/arcane_water_staff
Send: 21/634 /items/artisan_tea
Send: 22/634 /items/attack_coffee
Send: 23/634 /items/azure_boots
Send: 24/634 /items/azure_brush
Send: 25/634 /items/azure_buckler
Send: 26/634 /items/azure_bulwark
Send: 27/634 /items/azure_cheese
Send: 28/634 /items/azure_chisel
Send: 29/634 /items/azure_enhancer
Send: 30/634 /items/azure_gauntlets
Send: 31/634 /items/azure_hammer
Send: 32/634 /items/azure_hatchet
Send: 33/634 /items/azure_helmet
Send: 34/634 /items/azure_mace
Send: 35/634 /items/azure_milk
Send: 36/634 /items/azure_needle
Send: 37/634 /items/azure_plate_body
Send: 38/634 /items/azure_plate_legs
Send: 39/634 /items/azure_pot
Send: 40/634 /items/azure_shears
Send: 41/634 /items/azure_spatula
Send: 42/634 /items/azure_spear
Send: 43/634 /items/azure_sword
Send: 44/634 /items/bag_of_10_cowbells
Send: 45/634 /items/bamboo_boots
Send: 46/634 /items/bamboo_branch
Send: 47/634 /items/bamboo_fabric
Send: 48/634 /items/bamboo_gloves
Send: 49/634 /items/bamboo_hat
Send: 50/634 /items/bamboo_robe_bottoms
Send: 51/634 /items/bamboo_robe_top
Send: 52/634 /items/basic_task_badge
Send: 53/634 /items/bear_essence
Send: 54/634 /items/beast_boots
Send: 55/634 /items/beast_bracers
Send: 56/634 /items/beast_chaps
Send: 57/634 /items/beast_hide
Send: 58/634 /items/beast_hood
Send: 59/634 /items/beast_leather
Send: 60/634 /items/beast_tunic
Send: 61/634 /items/berserk
Send: 62/634 /items/birch_bow
Send: 63/634 /items/birch_crossbow
Send: 64/634 /items/birch_fire_staff
Send: 65/634 /items/birch_log
Send: 66/634 /items/birch_lumber
Send: 67/634 /items/birch_nature_staff
Send: 68/634 /items/birch_shield
Send: 69/634 /items/birch_water_staff
Send: 70/634 /items/bishops_codex
Send: 71/634 /items/bishops_scroll
Send: 72/634 /items/black_bear_fluff
Send: 73/634 /items/black_bear_shoes
Send: 74/634 /items/black_tea_leaf
Send: 75/634 /items/blackberry
Send: 76/634 /items/blackberry_cake
Send: 77/634 /items/blackberry_donut
Send: 78/634 /items/blessed_tea
Send: 79/634 /items/blue_key_fragment
Send: 80/634 /items/blueberry
Send: 81/634 /items/blueberry_cake
Send: 82/634 /items/blueberry_donut
Send: 83/634 /items/brewing_tea
Send: 84/634 /items/brown_key_fragment
Send: 85/634 /items/burble_boots
Send: 86/634 /items/burble_brush
Send: 87/634 /items/burble_buckler
Send: 88/634 /items/burble_bulwark
Send: 89/634 /items/burble_cheese
Send: 90/634 /items/burble_chisel
Send: 91/634 /items/burble_enhancer
Send: 92/634 /items/burble_gauntlets
Send: 93/634 /items/burble_hammer
Send: 94/634 /items/burble_hatchet
Send: 95/634 /items/burble_helmet
Send: 96/634 /items/burble_mace
Send: 97/634 /items/burble_milk
Send: 98/634 /items/burble_needle
Send: 99/634 /items/burble_plate_body
Send: 100/634 /items/burble_plate_legs
Send: 101/634 /items/burble_pot
Send: 102/634 /items/burble_shears
Send: 103/634 /items/burble_spatula
Send: 104/634 /items/burble_spear
Send: 105/634 /items/burble_sword
Send: 106/634 /items/burble_tea_leaf
Send: 107/634 /items/burning_key_fragment
Send: 108/634 /items/cedar_bow
Send: 109/634 /items/cedar_crossbow
Send: 110/634 /items/cedar_fire_staff
Send: 111/634 /items/cedar_log
Send: 112/634 /items/cedar_lumber
Send: 113/634 /items/cedar_nature_staff
Send: 114/634 /items/cedar_shield
Send: 115/634 /items/cedar_water_staff
Send: 116/634 /items/centaur_boots
Send: 117/634 /items/centaur_hoof
Send: 118/634 /items/channeling_coffee
Send: 119/634 /items/chaotic_chain
Send: 120/634 /items/chaotic_flail
Send: 121/634 /items/cheese
Send: 122/634 /items/cheese_boots
Send: 123/634 /items/cheese_brush
Send: 124/634 /items/cheese_buckler
Send: 125/634 /items/cheese_bulwark
Send: 126/634 /items/cheese_chisel
Send: 127/634 /items/cheese_enhancer
Send: 128/634 /items/cheese_gauntlets
Send: 129/634 /items/cheese_hammer
Send: 130/634 /items/cheese_hatchet
Send: 131/634 /items/cheese_helmet
Send: 132/634 /items/cheese_mace
Send: 133/634 /items/cheese_needle
Send: 134/634 /items/cheese_plate_body
Send: 135/634 /items/cheese_plate_legs
Send: 136/634 /items/cheese_pot
Send: 137/634 /items/cheese_shears
Send: 138/634 /items/cheese_spatula
Send: 139/634 /items/cheese_spear
Send: 140/634 /items/cheese_sword
Send: 141/634 /items/cheesesmithing_tea
Send: 142/634 /items/chimerical_chest
Send: 143/634 /items/chimerical_essence
Send: 144/634 /items/chimerical_key
Send: 145/634 /items/chimerical_quiver
Send: 146/634 /items/chimerical_token
Send: 147/634 /items/chrono_gloves
Send: 148/634 /items/chrono_sphere
Send: 149/634 /items/cleave
Send: 150/634 /items/cocoon
Send: 151/634 /items/coin
Send: 152/634 /items/collectors_boots
Send: 153/634 /items/colossus_core
Send: 154/634 /items/colossus_plate_body
Send: 155/634 /items/colossus_plate_legs
Send: 156/634 /items/cooking_tea
Send: 157/634 /items/cotton
Send: 158/634 /items/cotton_boots
Send: 159/634 /items/cotton_fabric
Send: 160/634 /items/cotton_gloves
Send: 161/634 /items/cotton_hat
Send: 162/634 /items/cotton_robe_bottoms
Send: 163/634 /items/cotton_robe_top
Send: 164/634 /items/cowbell
Send: 165/634 /items/crab_pincer
Send: 166/634 /items/crafting_tea
Send: 167/634 /items/crimson_boots
Send: 168/634 /items/crimson_brush
Send: 169/634 /items/crimson_buckler
Send: 170/634 /items/crimson_bulwark
Send: 171/634 /items/crimson_cheese
Send: 172/634 /items/crimson_chisel
Send: 173/634 /items/crimson_enhancer
Send: 174/634 /items/crimson_gauntlets
Send: 175/634 /items/crimson_hammer
Send: 176/634 /items/crimson_hatchet
Send: 177/634 /items/crimson_helmet
Send: 178/634 /items/crimson_mace
Send: 179/634 /items/crimson_milk
Send: 180/634 /items/crimson_needle
Send: 181/634 /items/crimson_plate_body
Send: 182/634 /items/crimson_plate_legs
Send: 183/634 /items/crimson_pot
Send: 184/634 /items/crimson_shears
Send: 185/634 /items/crimson_spatula
Send: 186/634 /items/crimson_spear
Send: 187/634 /items/crimson_sword
Send: 188/634 /items/crippling_slash
Send: 189/634 /items/critical_aura
Send: 190/634 /items/critical_coffee
Send: 191/634 /items/crushed_amber
Send: 192/634 /items/crushed_amethyst
Send: 193/634 /items/crushed_garnet
Send: 194/634 /items/crushed_jade
