~/MWIApi ~
/home/morgan/MWIApi/./MilkAndCookies.py:116: DeprecationWarning: There is no current event loop
  loop = asyncio.get_event_loop()
Connected to MWI
Connected to MWI: 1
Connected to MWI: 2
Connected to MWI: 2.5
Connected to MWI: 3
['wss://api.milkywayidle.com/ws?hash=2605637484&characterId=12511&gameVersion=v1.20240922.0']
Connected to MWI: 4
Reading market for 640 items
Send: 0/640 /items/abyssal_essence
Send: 1/640 /items/acrobatic_hood
Send: 2/640 /items/acrobats_ribbon
Send: 3/640 /items/advanced_task_badge
Send: 4/640 /items/amber
Send: 5/640 /items/amethyst
Send: 6/640 /items/apple
Send: 7/640 /items/apple_gummy
Send: 8/640 /items/apple_yogurt
Send: 9/640 /items/aqua_arrow
Send: 10/640 /items/aqua_aura
Send: 11/640 /items/aqua_essence
Send: 12/640 /items/arabica_coffee_bean
Send: 13/640 /items/arcane_bow
Send: 14/640 /items/arcane_crossbow
Send: 15/640 /items/arcane_fire_staff
Send: 16/640 /items/arcane_log
Send: 17/640 /items/arcane_lumber
Send: 18/640 /items/arcane_nature_staff
Send: 19/640 /items/arcane_reflection
Send: 20/640 /items/arcane_shield
Send: 21/640 /items/arcane_water_staff
Send: 22/640 /items/artisan_tea
Send: 23/640 /items/attack_coffee
Send: 24/640 /items/azure_boots
Send: 25/640 /items/azure_brush
Send: 26/640 /items/azure_buckler
Send: 27/640 /items/azure_bulwark
Send: 28/640 /items/azure_cheese
Send: 29/640 /items/azure_chisel
Send: 30/640 /items/azure_enhancer
Send: 31/640 /items/azure_gauntlets
Send: 32/640 /items/azure_hammer
Send: 33/640 /items/azure_hatchet
Send: 34/640 /items/azure_helmet
Send: 35/640 /items/azure_mace
Send: 36/640 /items/azure_milk
Send: 37/640 /items/azure_needle
Send: 38/640 /items/azure_plate_body
Send: 39/640 /items/azure_plate_legs
Send: 40/640 /items/azure_pot
Send: 41/640 /items/azure_shears
Send: 42/640 /items/azure_spatula
Send: 43/640 /items/azure_spear
Send: 44/640 /items/azure_sword
Send: 45/640 /items/bag_of_10_cowbells
Send: 46/640 /items/bamboo_boots
Send: 47/640 /items/bamboo_branch
Send: 48/640 /items/bamboo_fabric
Send: 49/640 /items/bamboo_gloves
Send: 50/640 /items/bamboo_hat
Send: 51/640 /items/bamboo_robe_bottoms
Send: 52/640 /items/bamboo_robe_top
Send: 53/640 /items/basic_task_badge
Send: 54/640 /items/bear_essence
Send: 55/640 /items/beast_boots
Send: 56/640 /items/beast_bracers
Send: 57/640 /items/beast_chaps
Send: 58/640 /items/beast_hide
Send: 59/640 /items/beast_hood
Send: 60/640 /items/beast_leather
Send: 61/640 /items/beast_tunic
Send: 62/640 /items/berserk
Send: 63/640 /items/birch_bow
Send: 64/640 /items/birch_crossbow
Send: 65/640 /items/birch_fire_staff
Send: 66/640 /items/birch_log
Send: 67/640 /items/birch_lumber
Send: 68/640 /items/birch_nature_staff
Send: 69/640 /items/birch_shield
Send: 70/640 /items/birch_water_staff
Send: 71/640 /items/bishops_codex
Send: 72/640 /items/bishops_scroll
Send: 73/640 /items/black_bear_fluff
Send: 74/640 /items/black_bear_shoes
Send: 75/640 /items/black_tea_leaf
Send: 76/640 /items/blackberry
Send: 77/640 /items/blackberry_cake
Send: 78/640 /items/blackberry_donut
Send: 79/640 /items/blessed_tea
Send: 80/640 /items/blue_key_fragment
Send: 81/640 /items/blueberry
Send: 82/640 /items/blueberry_cake
Send: 83/640 /items/blueberry_donut
Send: 84/640 /items/brewing_tea
Send: 85/640 /items/brown_key_fragment
Send: 86/640 /items/burble_boots
Send: 87/640 /items/burble_brush
Send: 88/640 /items/burble_buckler
Send: 89/640 /items/burble_bulwark
Send: 90/640 /items/burble_cheese
Send: 91/640 /items/burble_chisel
Send: 92/640 /items/burble_enhancer
Send: 93/640 /items/burble_gauntlets
Send: 94/640 /items/burble_hammer
Send: 95/640 /items/burble_hatchet
Send: 96/640 /items/burble_helmet
Send: 97/640 /items/burble_mace
Send: 98/640 /items/burble_milk
Send: 99/640 /items/burble_needle
Send: 100/640 /items/burble_plate_body
Send: 101/640 /items/burble_plate_legs
Send: 102/640 /items/burble_pot
Send: 103/640 /items/burble_shears
Send: 104/640 /items/burble_spatula
Send: 105/640 /items/burble_spear
Send: 106/640 /items/burble_sword
Send: 107/640 /items/burble_tea_leaf
Send: 108/640 /items/burning_key_fragment
Send: 109/640 /items/cedar_bow
Send: 110/640 /items/cedar_crossbow
Send: 111/640 /items/cedar_fire_staff
Send: 112/640 /items/cedar_log
Send: 113/640 /items/cedar_lumber
Send: 114/640 /items/cedar_nature_staff
Send: 115/640 /items/cedar_shield
Send: 116/640 /items/cedar_water_staff
Send: 117/640 /items/centaur_boots
Send: 118/640 /items/centaur_hoof
Send: 119/640 /items/channeling_coffee
Send: 120/640 /items/chaotic_chain
Send: 121/640 /items/chaotic_flail
Send: 122/640 /items/cheese
Send: 123/640 /items/cheese_boots
Send: 124/640 /items/cheese_brush
Send: 125/640 /items/cheese_buckler
Send: 126/640 /items/cheese_bulwark
Send: 127/640 /items/cheese_chisel
Send: 128/640 /items/cheese_enhancer
Send: 129/640 /items/cheese_gauntlets
Send: 130/640 /items/cheese_hammer
Send: 131/640 /items/cheese_hatchet
Send: 132/640 /items/cheese_helmet
Send: 133/640 /items/cheese_mace
Send: 134/640 /items/cheese_needle
Send: 135/640 /items/cheese_plate_body
Send: 136/640 /items/cheese_plate_legs
Send: 137/640 /items/cheese_pot
Send: 138/640 /items/cheese_shears
Send: 139/640 /items/cheese_spatula
Send: 140/640 /items/cheese_spear
Send: 141/640 /items/cheese_sword
Send: 142/640 /items/cheesesmithing_tea
Send: 143/640 /items/chimerical_chest
Send: 144/640 /items/chimerical_chest_key
Send: 145/640 /items/chimerical_entry_key
Send: 146/640 /items/chimerical_essence
Send: 147/640 /items/chimerical_quiver
Send: 148/640 /items/chimerical_token
Send: 149/640 /items/chrono_gloves
Send: 150/640 /items/chrono_sphere
Send: 151/640 /items/cleave
Send: 152/640 /items/cocoon
Send: 153/640 /items/coin
Send: 154/640 /items/collectors_boots
Send: 155/640 /items/colossus_core
Send: 156/640 /items/colossus_plate_body
Send: 157/640 /items/colossus_plate_legs
Send: 158/640 /items/cooking_tea
Send: 159/640 /items/cotton
Send: 160/640 /items/cotton_boots
Send: 161/640 /items/cotton_fabric
Send: 162/640 /items/cotton_gloves
Send: 163/640 /items/cotton_hat
Send: 164/640 /items/cotton_robe_bottoms
Send: 165/640 /items/cotton_robe_top
Send: 166/640 /items/cowbell
Send: 167/640 /items/crab_pincer
Send: 168/640 /items/crafting_tea
Send: 169/640 /items/crimson_boots
Send: 170/640 /items/crimson_brush
Send: 171/640 /items/crimson_buckler
Send: 172/640 /items/crimson_bulwark
Send: 173/640 /items/crimson_cheese
Send: 174/640 /items/crimson_chisel
Send: 175/640 /items/crimson_enhancer
Send: 176/640 /items/crimson_gauntlets
Send: 177/640 /items/crimson_hammer
Send: 178/640 /items/crimson_hatchet
Send: 179/640 /items/crimson_helmet
Send: 180/640 /items/crimson_mace
Send: 181/640 /items/crimson_milk
Send: 182/640 /items/crimson_needle
Send: 183/640 /items/crimson_plate_body
Send: 184/640 /items/crimson_plate_legs
Send: 185/640 /items/crimson_pot
Send: 186/640 /items/crimson_shears
Send: 187/640 /items/crimson_spatula
Send: 188/640 /items/crimson_spear
Send: 189/640 /items/crimson_sword
Send: 190/640 /items/crippling_slash
Send: 191/640 /items/critical_aura
Send: 192/640 /items/critical_coffee
Send: 193/640 /items/crushed_amber
Send: 194/640 /items/crushed_amethyst
