~/MWIApi ~
/home/morgan/MWIApi/./MilkAndCookies.py:116: DeprecationWarning: There is no current event loop
  loop = asyncio.get_event_loop()
Connected to MWI
Connected to MWI: 1
Connected to MWI: 2
Connected to MWI: 2.5
Connected to MWI: 3
['wss://api.milkywayidle.com/ws?hash=2605637484&characterId=12511&gameVersion=v1.20240608.0']
Connected to MWI: 4
Reading market for 631 items
Send: 0/631 /items/abyssal_essence
Send: 1/631 /items/acrobatic_hood
Send: 2/631 /items/acrobats_ribbon
Send: 3/631 /items/advanced_task_ring
Send: 4/631 /items/amber
Send: 5/631 /items/amethyst
Send: 6/631 /items/apple
Send: 7/631 /items/apple_gummy
Send: 8/631 /items/apple_yogurt
Send: 9/631 /items/aqua_arrow
Send: 10/631 /items/aqua_aura
Send: 11/631 /items/aqua_essence
Send: 12/631 /items/arabica_coffee_bean
Send: 13/631 /items/arcane_bow
Send: 14/631 /items/arcane_crossbow
Send: 15/631 /items/arcane_fire_staff
Send: 16/631 /items/arcane_log
Send: 17/631 /items/arcane_lumber
Send: 18/631 /items/arcane_nature_staff
Send: 19/631 /items/arcane_shield
Send: 20/631 /items/arcane_water_staff
Send: 21/631 /items/artisan_tea
Send: 22/631 /items/attack_coffee
Send: 23/631 /items/azure_boots
Send: 24/631 /items/azure_brush
Send: 25/631 /items/azure_buckler
Send: 26/631 /items/azure_bulwark
Send: 27/631 /items/azure_cheese
Send: 28/631 /items/azure_chisel
Send: 29/631 /items/azure_enhancer
Send: 30/631 /items/azure_gauntlets
Send: 31/631 /items/azure_hammer
Send: 32/631 /items/azure_hatchet
Send: 33/631 /items/azure_helmet
Send: 34/631 /items/azure_mace
Send: 35/631 /items/azure_milk
Send: 36/631 /items/azure_needle
Send: 37/631 /items/azure_plate_body
Send: 38/631 /items/azure_plate_legs
Send: 39/631 /items/azure_pot
Send: 40/631 /items/azure_shears
Send: 41/631 /items/azure_spatula
Send: 42/631 /items/azure_spear
Send: 43/631 /items/azure_sword
Send: 44/631 /items/bag_of_10_cowbells
Send: 45/631 /items/bamboo_boots
Send: 46/631 /items/bamboo_branch
Send: 47/631 /items/bamboo_fabric
Send: 48/631 /items/bamboo_gloves
Send: 49/631 /items/bamboo_hat
Send: 50/631 /items/bamboo_robe_bottoms
Send: 51/631 /items/bamboo_robe_top
Send: 52/631 /items/basic_task_ring
Send: 53/631 /items/bear_essence
Send: 54/631 /items/beast_boots
Send: 55/631 /items/beast_bracers
Send: 56/631 /items/beast_chaps
Send: 57/631 /items/beast_hide
Send: 58/631 /items/beast_hood
Send: 59/631 /items/beast_leather
Send: 60/631 /items/beast_tunic
Send: 61/631 /items/berserk
Send: 62/631 /items/birch_bow
Send: 63/631 /items/birch_crossbow
Send: 64/631 /items/birch_fire_staff
Send: 65/631 /items/birch_log
Send: 66/631 /items/birch_lumber
Send: 67/631 /items/birch_nature_staff
Send: 68/631 /items/birch_shield
Send: 69/631 /items/birch_water_staff
Send: 70/631 /items/bishops_codex
Send: 71/631 /items/bishops_scroll
Send: 72/631 /items/black_bear_fluff
Send: 73/631 /items/black_bear_shoes
Send: 74/631 /items/black_tea_leaf
Send: 75/631 /items/blackberry
Send: 76/631 /items/blackberry_cake
Send: 77/631 /items/blackberry_donut
Send: 78/631 /items/blessed_tea
Send: 79/631 /items/blue_key_fragment
Send: 80/631 /items/blueberry
Send: 81/631 /items/blueberry_cake
Send: 82/631 /items/blueberry_donut
Send: 83/631 /items/brewing_tea
Send: 84/631 /items/brown_key_fragment
Send: 85/631 /items/burble_boots
Send: 86/631 /items/burble_brush
Send: 87/631 /items/burble_buckler
Send: 88/631 /items/burble_bulwark
Send: 89/631 /items/burble_cheese
Send: 90/631 /items/burble_chisel
Send: 91/631 /items/burble_enhancer
Send: 92/631 /items/burble_gauntlets
Send: 93/631 /items/burble_hammer
Send: 94/631 /items/burble_hatchet
Send: 95/631 /items/burble_helmet
Send: 96/631 /items/burble_mace
Send: 97/631 /items/burble_milk
Send: 98/631 /items/burble_needle
Send: 99/631 /items/burble_plate_body
Send: 100/631 /items/burble_plate_legs
Send: 101/631 /items/burble_pot
Send: 102/631 /items/burble_shears
Send: 103/631 /items/burble_spatula
Send: 104/631 /items/burble_spear
Send: 105/631 /items/burble_sword
Send: 106/631 /items/burble_tea_leaf
Send: 107/631 /items/burning_key_fragment
Send: 108/631 /items/cedar_bow
Send: 109/631 /items/cedar_crossbow
Send: 110/631 /items/cedar_fire_staff
Send: 111/631 /items/cedar_log
Send: 112/631 /items/cedar_lumber
Send: 113/631 /items/cedar_nature_staff
Send: 114/631 /items/cedar_shield
Send: 115/631 /items/cedar_water_staff
Send: 116/631 /items/centaur_boots
Send: 117/631 /items/centaur_hoof
Send: 118/631 /items/channeling_coffee
Send: 119/631 /items/chaotic_chain
Send: 120/631 /items/chaotic_flail
Send: 121/631 /items/cheese
Send: 122/631 /items/cheese_boots
Send: 123/631 /items/cheese_brush
Send: 124/631 /items/cheese_buckler
Send: 125/631 /items/cheese_bulwark
Send: 126/631 /items/cheese_chisel
Send: 127/631 /items/cheese_enhancer
Send: 128/631 /items/cheese_gauntlets
Send: 129/631 /items/cheese_hammer
Send: 130/631 /items/cheese_hatchet
Send: 131/631 /items/cheese_helmet
Send: 132/631 /items/cheese_mace
Send: 133/631 /items/cheese_needle
Send: 134/631 /items/cheese_plate_body
Send: 135/631 /items/cheese_plate_legs
Send: 136/631 /items/cheese_pot
Send: 137/631 /items/cheese_shears
Send: 138/631 /items/cheese_spatula
Send: 139/631 /items/cheese_spear
Send: 140/631 /items/cheese_sword
Send: 141/631 /items/cheesesmithing_tea
Send: 142/631 /items/chimerical_chest
Send: 143/631 /items/chimerical_essence
Send: 144/631 /items/chimerical_key
Send: 145/631 /items/chimerical_quiver
Send: 146/631 /items/chrono_gloves
Send: 147/631 /items/chrono_sphere
Send: 148/631 /items/cleave
Send: 149/631 /items/cocoon
Send: 150/631 /items/coin
Send: 151/631 /items/collectors_boots
Send: 152/631 /items/colossus_core
Send: 153/631 /items/colossus_plate_body
Send: 154/631 /items/colossus_plate_legs
Send: 155/631 /items/cooking_tea
Send: 156/631 /items/cotton
Send: 157/631 /items/cotton_boots
Send: 158/631 /items/cotton_fabric
Send: 159/631 /items/cotton_gloves
Send: 160/631 /items/cotton_hat
Send: 161/631 /items/cotton_robe_bottoms
Send: 162/631 /items/cotton_robe_top
Send: 163/631 /items/cowbell
Send: 164/631 /items/crab_pincer
Send: 165/631 /items/crafting_tea
Send: 166/631 /items/crimson_boots
Send: 167/631 /items/crimson_brush
Send: 168/631 /items/crimson_buckler
Send: 169/631 /items/crimson_bulwark
Send: 170/631 /items/crimson_cheese
Send: 171/631 /items/crimson_chisel
Send: 172/631 /items/crimson_enhancer
Send: 173/631 /items/crimson_gauntlets
Send: 174/631 /items/crimson_hammer
Send: 175/631 /items/crimson_hatchet
Send: 176/631 /items/crimson_helmet
Send: 177/631 /items/crimson_mace
Send: 178/631 /items/crimson_milk
Send: 179/631 /items/crimson_needle
Send: 180/631 /items/crimson_plate_body
Send: 181/631 /items/crimson_plate_legs
Send: 182/631 /items/crimson_pot
Send: 183/631 /items/crimson_shears
Send: 184/631 /items/crimson_spatula
Send: 185/631 /items/crimson_spear
Send: 186/631 /items/crimson_sword
Send: 187/631 /items/crippling_slash
Send: 188/631 /items/critical_aura
Send: 189/631 /items/critical_coffee
Send: 190/631 /items/crushed_amber
Send: 191/631 /items/crushed_amethyst
Send: 192/631 /items/crushed_garnet
Send: 193/631 /items/crushed_jade
Send: 194/631 /items/crushed_moonstone
